color:text,hex_code:keyword,rgb_vector:dense_vector,primary:boolean
maroon, #800000, [128,0,0], false
dark red, #8B0000, [139,0,0], false
brown, #A52A2A, [165,42,42], false
firebrick, #B22222, [178,34,34], false
crimson, #DC143C, [220,20,60], false
red, #FF0000, [255,0,0], true
tomato, #FF6347, [255,99,71], false
coral, #FF7F50, [255,127,80], false
indian red, #CD5C5C, [205,92,92], false
light coral, #F08080, [240,128,128], false
dark salmon, #E9967A, [233,150,122], false
salmon, #FA8072, [250,128,114], false
light salmon, #FFA07A, [255,160,122], false
orange red, #FF4500, [255,69,0], false
dark orange, #FF8C00, [255,140,0], false
orange, #FFA500, [255,165,0], false
gold, #FFD700, [255,215,0], false
dark golden rod, #B8860B, [184,134,11], false
golden rod, #DAA520, [218,165,32], false
pale golden rod, #EEE8AA, [238,232,170], false
dark khaki, #BDB76B, [189,183,107], false
khaki, #F0E68C, [240,230,140], false
olive, #808000, [128,128,0], false
yellow, #FFFF00, [255,255,0], true
yellow green, #9ACD32, [154,205,50], false
dark olive green, #556B2F, [85,107,47], false
olive drab, #6B8E23, [107,142,35], false
lawn green, #7CFC00, [124,252,0], false
chartreuse, #7FFF00, [127,255,0], false
green yellow, #ADFF2F, [173,255,47], false
dark green, #006400, [0,100,0], false
green, #008000, [0,128,0], true
forest green, #228B22, [34,139,34], false
lime, #00FF00, [0,255,0], false
lime green, #32CD32, [50,205,50], false
light green, #90EE90, [144,238,144], false
pale green, #98FB98, [152,251,152], false
dark sea green, #8FBC8F, [143,188,143], false
medium spring green, #00FA9A, [0,250,154], false
spring green, #00FF7F, [0,255,127], false
sea green, #2E8B57, [46,139,87], false
medium aqua marine, #66CDAA, [102,205,170], false
medium sea green, #3CB371, [60,179,113], false
light sea green, #20B2AA, [32,178,170], false
dark slate gray, #2F4F4F, [47,79,79], false
teal, #008080, [0,128,128], false
dark cyan, #008B8B, [0,139,139], false
cyan, #00FFFF, [0,255,255], true
light cyan, #E0FFFF, [224,255,255], false
dark turquoise, #00CED1, [0,206,209], false
turquoise, #40E0D0, [64,224,208], false
medium turquoise, #48D1CC, [72,209,204], false
pale turquoise, #AFEEEE, [175,238,238], false
aqua marine, #7FFFD4, [127,255,212], false
powder blue, #B0E0E6, [176,224,230], false
